-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /home/eulerhm/Documents/workspaceSQJ/Temp3/woocommerce-android/WooCommerce/src/main/AndroidManifest.xml:131:9-139:20
		ADDED from /home/eulerhm/Documents/workspaceSQJ/Temp3/woocommerce-android/WooCommerce/src/main/AndroidManifest.xml:28:9-33
		ADDED from /home/eulerhm/Documents/workspaceSQJ/Temp3/woocommerce-android/WooCommerce/src/main/AndroidManifest.xml:28:9-33
	android:icon
		ADDED from /home/eulerhm/Documents/workspaceSQJ/Temp3/woocommerce-android/WooCommerce/src/main/AndroidManifest.xml:26:9-43
		ADDED from /home/eulerhm/Documents/workspaceSQJ/Temp3/woocommerce-android/WooCommerce/src/main/AndroidManifest.xml:26:9-43
	android:networkSecurityConfig
		ADDED from /home/eulerhm/Documents/workspaceSQJ/Temp3/woocommerce-android/WooCommerce/src/main/AndroidManifest.xml:30:9-69
		ADDED from /home/eulerhm/Documents/workspaceSQJ/Temp3/woocommerce-android/WooCommerce/src/main/AndroidManifest.xml:30:9-69
	android:appComponentFactory
		ADDED from [androidx.core:core:1.7.0] /home/eulerhm/.gradle/caches/transforms-3/78b5e29b1ed181662c8f64d2c4eab445/transformed/core-1.7.0/AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from /home/eulerhm/Documents/workspaceSQJ/Temp3/woocommerce-android/WooCommerce/src/main/AndroidManifest.xml:32:9-35
		ADDED from /home/eulerhm/Documents/workspaceSQJ/Temp3/woocommerce-android/WooCommerce/src/main/AndroidManifest.xml:32:9-35
	android:label
		ADDED from /home/eulerhm/Documents/workspaceSQJ/Temp3/woocommerce-android/WooCommerce/src/main/AndroidManifest.xml:27:9-41
		ADDED from /home/eulerhm/Documents/workspaceSQJ/Temp3/woocommerce-android/WooCommerce/src/main/AndroidManifest.xml:27:9-41
	android:hardwareAccelerated
		ADDED from /home/eulerhm/Documents/workspaceSQJ/Temp3/woocommerce-android/WooCommerce/src/main/AndroidManifest.xml:25:9-43
		ADDED from /home/eulerhm/Documents/workspaceSQJ/Temp3/woocommerce-android/WooCommerce/src/main/AndroidManifest.xml:25:9-43
	android:fullBackupContent
		ADDED from /home/eulerhm/Documents/workspaceSQJ/Temp3/woocommerce-android/WooCommerce/src/main/AndroidManifest.xml:23:9-62
		ADDED from /home/eulerhm/Documents/workspaceSQJ/Temp3/woocommerce-android/WooCommerce/src/main/AndroidManifest.xml:23:9-62
	android:allowBackup
		ADDED from /home/eulerhm/Documents/workspaceSQJ/Temp3/woocommerce-android/WooCommerce/src/main/AndroidManifest.xml:22:9-35
		ADDED from /home/eulerhm/Documents/workspaceSQJ/Temp3/woocommerce-android/WooCommerce/src/main/AndroidManifest.xml:22:9-35
	android:theme
		ADDED from /home/eulerhm/Documents/workspaceSQJ/Temp3/woocommerce-android/WooCommerce/src/main/AndroidManifest.xml:33:9-48
		ADDED from /home/eulerhm/Documents/workspaceSQJ/Temp3/woocommerce-android/WooCommerce/src/main/AndroidManifest.xml:33:9-48
	android:dataExtractionRules
		ADDED from /home/eulerhm/Documents/workspaceSQJ/Temp3/woocommerce-android/WooCommerce/src/main/AndroidManifest.xml:24:9-57
		ADDED from /home/eulerhm/Documents/workspaceSQJ/Temp3/woocommerce-android/WooCommerce/src/main/AndroidManifest.xml:24:9-57
	tools:replace
		ADDED from /home/eulerhm/Documents/workspaceSQJ/Temp3/woocommerce-android/WooCommerce/src/debug/AndroidManifest.xml:27:9-37
	android:name
		ADDED from /home/eulerhm/Documents/workspaceSQJ/Temp3/woocommerce-android/WooCommerce/src/main/AndroidManifest.xml:29:9-36
		REJECTED from /home/eulerhm/Documents/workspaceSQJ/Temp3/woocommerce-android/WooCommerce/src/main/AndroidManifest.xml:29:9-36
uses-library#org.apache.http.legacy
ADDED from /home/eulerhm/Documents/workspaceSQJ/Temp3/woocommerce-android/WooCommerce/src/main/AndroidManifest.xml:36:9-87
	android:required
		ADDED from /home/eulerhm/Documents/workspaceSQJ/Temp3/woocommerce-android/WooCommerce/src/main/AndroidManifest.xml:36:61-85
	android:name
		ADDED from /home/eulerhm/Documents/workspaceSQJ/Temp3/woocommerce-android/WooCommerce/src/main/AndroidManifest.xml:36:23-60
activity#com.woocommerce.android.ui.main.MainActivity
ADDED from /home/eulerhm/Documents/workspaceSQJ/Temp3/woocommerce-android/WooCommerce/src/main/AndroidManifest.xml:38:9-46:20
	android:windowSoftInputMode
		ADDED from /home/eulerhm/Documents/workspaceSQJ/Temp3/woocommerce-android/WooCommerce/src/main/AndroidManifest.xml:41:13-55
	android:exported
		ADDED from /home/eulerhm/Documents/workspaceSQJ/Temp3/woocommerce-android/WooCommerce/src/main/AndroidManifest.xml:40:13-36
	android:name
		ADDED from /home/eulerhm/Documents/workspaceSQJ/Temp3/woocommerce-android/WooCommerce/src/main/AndroidManifest.xml:39:13-49
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /home/eulerhm/Documents/workspaceSQJ/Temp3/woocommerce-android/WooCommerce/src/main/AndroidManifest.xml:42:13-45:29
action#android.intent.action.MAIN
ADDED from /home/eulerhm/Documents/workspaceSQJ/Temp3/woocommerce-android/WooCommerce/src/main/AndroidManifest.xml:43:17-68
	android:name
		ADDED from /home/eulerhm/Documents/workspaceSQJ/Temp3/woocommerce-android/WooCommerce/src/main/AndroidManifest.xml:43:25-66
category#android.intent.category.LAUNCHER
ADDED from /home/eulerhm/Documents/workspaceSQJ/Temp3/woocommerce-android/WooCommerce/src/main/AndroidManifest.xml:44:17-76
	android:name
		ADDED from /home/eulerhm/Documents/workspaceSQJ/Temp3/woocommerce-android/WooCommerce/src/main/AndroidManifest.xml:44:27-74
activity#com.woocommerce.android.ui.login.LoginActivity
ADDED from /home/eulerhm/Documents/workspaceSQJ/Temp3/woocommerce-android/WooCommerce/src/main/AndroidManifest.xml:48:9-51:20
	android:windowSoftInputMode
		ADDED from /home/eulerhm/Documents/workspaceSQJ/Temp3/woocommerce-android/WooCommerce/src/main/AndroidManifest.xml:50:19-61
	android:theme
		ADDED from /home/eulerhm/Documents/workspaceSQJ/Temp3/woocommerce-android/WooCommerce/src/main/AndroidManifest.xml:49:19-52
	android:name
		ADDED from /home/eulerhm/Documents/workspaceSQJ/Temp3/woocommerce-android/WooCommerce/src/main/AndroidManifest.xml:48:19-57
activity#com.woocommerce.android.ui.login.MagicLinkInterceptActivity
ADDED from /home/eulerhm/Documents/workspaceSQJ/Temp3/woocommerce-android/WooCommerce/src/main/AndroidManifest.xml:53:9-63:20
	android:exported
		ADDED from /home/eulerhm/Documents/workspaceSQJ/Temp3/woocommerce-android/WooCommerce/src/main/AndroidManifest.xml:54:13-36
	android:name
		ADDED from /home/eulerhm/Documents/workspaceSQJ/Temp3/woocommerce-android/WooCommerce/src/main/AndroidManifest.xml:53:19-70
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:magic-login+data:scheme:woocommerce
ADDED from /home/eulerhm/Documents/workspaceSQJ/Temp3/woocommerce-android/WooCommerce/src/main/AndroidManifest.xml:55:13-62:29
action#android.intent.action.VIEW
ADDED from /home/eulerhm/Documents/workspaceSQJ/Temp3/woocommerce-android/WooCommerce/src/main/AndroidManifest.xml:56:17-68
	android:name
		ADDED from /home/eulerhm/Documents/workspaceSQJ/Temp3/woocommerce-android/WooCommerce/src/main/AndroidManifest.xml:56:25-66
category#android.intent.category.DEFAULT
ADDED from /home/eulerhm/Documents/workspaceSQJ/Temp3/woocommerce-android/WooCommerce/src/main/AndroidManifest.xml:57:17-76
	android:name
		ADDED from /home/eulerhm/Documents/workspaceSQJ/Temp3/woocommerce-android/WooCommerce/src/main/AndroidManifest.xml:57:27-73
category#android.intent.category.BROWSABLE
ADDED from /home/eulerhm/Documents/workspaceSQJ/Temp3/woocommerce-android/WooCommerce/src/main/AndroidManifest.xml:58:17-78
	android:name
		ADDED from /home/eulerhm/Documents/workspaceSQJ/Temp3/woocommerce-android/WooCommerce/src/main/AndroidManifest.xml:58:27-75
data
ADDED from /home/eulerhm/Documents/workspaceSQJ/Temp3/woocommerce-android/WooCommerce/src/main/AndroidManifest.xml:59:17-61:52
	android:host
		ADDED from /home/eulerhm/Documents/workspaceSQJ/Temp3/woocommerce-android/WooCommerce/src/main/AndroidManifest.xml:60:21-47
	android:scheme
		ADDED from /home/eulerhm/Documents/workspaceSQJ/Temp3/woocommerce-android/WooCommerce/src/main/AndroidManifest.xml:61:21-49
activity#com.woocommerce.android.ui.prefs.AppSettingsActivity
ADDED from /home/eulerhm/Documents/workspaceSQJ/Temp3/woocommerce-android/WooCommerce/src/main/AndroidManifest.xml:65:9-67:56
	android:theme
		ADDED from /home/eulerhm/Documents/workspaceSQJ/Temp3/woocommerce-android/WooCommerce/src/main/AndroidManifest.xml:67:13-54
	android:name
		ADDED from /home/eulerhm/Documents/workspaceSQJ/Temp3/woocommerce-android/WooCommerce/src/main/AndroidManifest.xml:66:13-57
activity#com.woocommerce.android.ui.prefs.UnifiedAboutScreenActivity
ADDED from /home/eulerhm/Documents/workspaceSQJ/Temp3/woocommerce-android/WooCommerce/src/main/AndroidManifest.xml:69:9-71:60
	android:theme
		ADDED from /home/eulerhm/Documents/workspaceSQJ/Temp3/woocommerce-android/WooCommerce/src/main/AndroidManifest.xml:71:13-58
	android:name
		ADDED from /home/eulerhm/Documents/workspaceSQJ/Temp3/woocommerce-android/WooCommerce/src/main/AndroidManifest.xml:70:13-64
activity#com.woocommerce.android.support.WooLogViewerActivity
ADDED from /home/eulerhm/Documents/workspaceSQJ/Temp3/woocommerce-android/WooCommerce/src/main/AndroidManifest.xml:73:9-76:56
	android:label
		ADDED from /home/eulerhm/Documents/workspaceSQJ/Temp3/woocommerce-android/WooCommerce/src/main/AndroidManifest.xml:74:13-61
	android:theme
		ADDED from /home/eulerhm/Documents/workspaceSQJ/Temp3/woocommerce-android/WooCommerce/src/main/AndroidManifest.xml:76:13-54
	android:name
		ADDED from /home/eulerhm/Documents/workspaceSQJ/Temp3/woocommerce-android/WooCommerce/src/main/AndroidManifest.xml:75:13-57
activity#com.woocommerce.android.support.SSRActivity
ADDED from /home/eulerhm/Documents/workspaceSQJ/Temp3/woocommerce-android/WooCommerce/src/main/AndroidManifest.xml:78:9-81:56
	android:label
		ADDED from /home/eulerhm/Documents/workspaceSQJ/Temp3/woocommerce-android/WooCommerce/src/main/AndroidManifest.xml:79:13-65
	android:theme
		ADDED from /home/eulerhm/Documents/workspaceSQJ/Temp3/woocommerce-android/WooCommerce/src/main/AndroidManifest.xml:81:13-54
	android:name
		ADDED from /home/eulerhm/Documents/workspaceSQJ/Temp3/woocommerce-android/WooCommerce/src/main/AndroidManifest.xml:80:13-48
activity#com.woocommerce.android.support.HelpActivity
ADDED from /home/eulerhm/Documents/workspaceSQJ/Temp3/woocommerce-android/WooCommerce/src/main/AndroidManifest.xml:83:9-86:57
	android:label
		ADDED from /home/eulerhm/Documents/workspaceSQJ/Temp3/woocommerce-android/WooCommerce/src/main/AndroidManifest.xml:85:13-49
	android:theme
		ADDED from /home/eulerhm/Documents/workspaceSQJ/Temp3/woocommerce-android/WooCommerce/src/main/AndroidManifest.xml:86:13-54
	android:name
		ADDED from /home/eulerhm/Documents/workspaceSQJ/Temp3/woocommerce-android/WooCommerce/src/main/AndroidManifest.xml:84:13-49
activity#zendesk.support.guide.HelpCenterActivity
ADDED from /home/eulerhm/Documents/workspaceSQJ/Temp3/woocommerce-android/WooCommerce/src/main/AndroidManifest.xml:88:9-89:65
MERGED from [com.zendesk:guide:1.0.7] /home/eulerhm/.gradle/caches/transforms-3/04d19f4484139f9879d6f0ff0a4ab9bd/transformed/guide-1.0.7/AndroidManifest.xml:17:9-20:58
MERGED from [com.zendesk:guide:1.0.7] /home/eulerhm/.gradle/caches/transforms-3/04d19f4484139f9879d6f0ff0a4ab9bd/transformed/guide-1.0.7/AndroidManifest.xml:17:9-20:58
	android:label
		ADDED from [com.zendesk:guide:1.0.7] /home/eulerhm/.gradle/caches/transforms-3/04d19f4484139f9879d6f0ff0a4ab9bd/transformed/guide-1.0.7/AndroidManifest.xml:19:13-59
	android:windowSoftInputMode
		ADDED from [com.zendesk:guide:1.0.7] /home/eulerhm/.gradle/caches/transforms-3/04d19f4484139f9879d6f0ff0a4ab9bd/transformed/guide-1.0.7/AndroidManifest.xml:20:13-55
	android:theme
		ADDED from /home/eulerhm/Documents/workspaceSQJ/Temp3/woocommerce-android/WooCommerce/src/main/AndroidManifest.xml:89:13-62
	android:name
		ADDED from /home/eulerhm/Documents/workspaceSQJ/Temp3/woocommerce-android/WooCommerce/src/main/AndroidManifest.xml:88:19-74
activity#zendesk.support.guide.ViewArticleActivity
ADDED from /home/eulerhm/Documents/workspaceSQJ/Temp3/woocommerce-android/WooCommerce/src/main/AndroidManifest.xml:91:9-92:65
MERGED from [com.zendesk:guide:1.0.7] /home/eulerhm/.gradle/caches/transforms-3/04d19f4484139f9879d6f0ff0a4ab9bd/transformed/guide-1.0.7/AndroidManifest.xml:13:9-16:69
MERGED from [com.zendesk:guide:1.0.7] /home/eulerhm/.gradle/caches/transforms-3/04d19f4484139f9879d6f0ff0a4ab9bd/transformed/guide-1.0.7/AndroidManifest.xml:13:9-16:69
	android:label
		ADDED from [com.zendesk:guide:1.0.7] /home/eulerhm/.gradle/caches/transforms-3/04d19f4484139f9879d6f0ff0a4ab9bd/transformed/guide-1.0.7/AndroidManifest.xml:16:13-66
	android:configChanges
		ADDED from [com.zendesk:guide:1.0.7] /home/eulerhm/.gradle/caches/transforms-3/04d19f4484139f9879d6f0ff0a4ab9bd/transformed/guide-1.0.7/AndroidManifest.xml:15:13-59
	android:theme
		ADDED from /home/eulerhm/Documents/workspaceSQJ/Temp3/woocommerce-android/WooCommerce/src/main/AndroidManifest.xml:92:13-62
	android:name
		ADDED from /home/eulerhm/Documents/workspaceSQJ/Temp3/woocommerce-android/WooCommerce/src/main/AndroidManifest.xml:91:19-75
activity#zendesk.support.request.RequestActivity
ADDED from /home/eulerhm/Documents/workspaceSQJ/Temp3/woocommerce-android/WooCommerce/src/main/AndroidManifest.xml:94:9-95:65
MERGED from [com.zendesk:support:5.0.8] /home/eulerhm/.gradle/caches/transforms-3/3b1c9cead1725c29cf00cdaba6ad82f3/transformed/support-5.0.8/AndroidManifest.xml:13:9-15:58
MERGED from [com.zendesk:support:5.0.8] /home/eulerhm/.gradle/caches/transforms-3/3b1c9cead1725c29cf00cdaba6ad82f3/transformed/support-5.0.8/AndroidManifest.xml:13:9-15:58
	android:windowSoftInputMode
		ADDED from [com.zendesk:support:5.0.8] /home/eulerhm/.gradle/caches/transforms-3/3b1c9cead1725c29cf00cdaba6ad82f3/transformed/support-5.0.8/AndroidManifest.xml:15:13-55
	android:theme
		ADDED from /home/eulerhm/Documents/workspaceSQJ/Temp3/woocommerce-android/WooCommerce/src/main/AndroidManifest.xml:95:13-62
	android:name
		ADDED from /home/eulerhm/Documents/workspaceSQJ/Temp3/woocommerce-android/WooCommerce/src/main/AndroidManifest.xml:94:19-73
activity#zendesk.support.requestlist.RequestListActivity
ADDED from /home/eulerhm/Documents/workspaceSQJ/Temp3/woocommerce-android/WooCommerce/src/main/AndroidManifest.xml:97:9-98:65
MERGED from [com.zendesk:support:5.0.8] /home/eulerhm/.gradle/caches/transforms-3/3b1c9cead1725c29cf00cdaba6ad82f3/transformed/support-5.0.8/AndroidManifest.xml:16:9-18:67
MERGED from [com.zendesk:support:5.0.8] /home/eulerhm/.gradle/caches/transforms-3/3b1c9cead1725c29cf00cdaba6ad82f3/transformed/support-5.0.8/AndroidManifest.xml:16:9-18:67
	android:label
		ADDED from [com.zendesk:support:5.0.8] /home/eulerhm/.gradle/caches/transforms-3/3b1c9cead1725c29cf00cdaba6ad82f3/transformed/support-5.0.8/AndroidManifest.xml:18:13-64
	android:theme
		ADDED from /home/eulerhm/Documents/workspaceSQJ/Temp3/woocommerce-android/WooCommerce/src/main/AndroidManifest.xml:98:13-62
	android:name
		ADDED from /home/eulerhm/Documents/workspaceSQJ/Temp3/woocommerce-android/WooCommerce/src/main/AndroidManifest.xml:97:19-81
activity#org.wordpress.android.mediapicker.ui.MediaPickerActivity
ADDED from /home/eulerhm/Documents/workspaceSQJ/Temp3/woocommerce-android/WooCommerce/src/main/AndroidManifest.xml:100:9-101:57
	android:theme
		ADDED from /home/eulerhm/Documents/workspaceSQJ/Temp3/woocommerce-android/WooCommerce/src/main/AndroidManifest.xml:101:13-54
	android:name
		ADDED from /home/eulerhm/Documents/workspaceSQJ/Temp3/woocommerce-android/WooCommerce/src/main/AndroidManifest.xml:100:19-90
service#com.woocommerce.android.push.FCMMessageService
ADDED from /home/eulerhm/Documents/workspaceSQJ/Temp3/woocommerce-android/WooCommerce/src/main/AndroidManifest.xml:104:9-110:19
	android:exported
		ADDED from /home/eulerhm/Documents/workspaceSQJ/Temp3/woocommerce-android/WooCommerce/src/main/AndroidManifest.xml:106:13-37
	android:name
		ADDED from /home/eulerhm/Documents/workspaceSQJ/Temp3/woocommerce-android/WooCommerce/src/main/AndroidManifest.xml:105:13-51
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from /home/eulerhm/Documents/workspaceSQJ/Temp3/woocommerce-android/WooCommerce/src/main/AndroidManifest.xml:107:13-109:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from /home/eulerhm/Documents/workspaceSQJ/Temp3/woocommerce-android/WooCommerce/src/main/AndroidManifest.xml:108:17-78
	android:name
		ADDED from /home/eulerhm/Documents/workspaceSQJ/Temp3/woocommerce-android/WooCommerce/src/main/AndroidManifest.xml:108:25-75
service#com.woocommerce.android.push.NotificationsProcessingService
ADDED from /home/eulerhm/Documents/workspaceSQJ/Temp3/woocommerce-android/WooCommerce/src/main/AndroidManifest.xml:112:9-116:19
	android:label
		ADDED from /home/eulerhm/Documents/workspaceSQJ/Temp3/woocommerce-android/WooCommerce/src/main/AndroidManifest.xml:115:13-75
	android:exported
		ADDED from /home/eulerhm/Documents/workspaceSQJ/Temp3/woocommerce-android/WooCommerce/src/main/AndroidManifest.xml:114:13-37
	android:name
		ADDED from /home/eulerhm/Documents/workspaceSQJ/Temp3/woocommerce-android/WooCommerce/src/main/AndroidManifest.xml:113:13-64
service#org.wordpress.android.login.LoginWpcomService
ADDED from /home/eulerhm/Documents/workspaceSQJ/Temp3/woocommerce-android/WooCommerce/src/main/AndroidManifest.xml:118:9-121:54
	android:label
		ADDED from /home/eulerhm/Documents/workspaceSQJ/Temp3/woocommerce-android/WooCommerce/src/main/AndroidManifest.xml:121:13-51
	android:exported
		ADDED from /home/eulerhm/Documents/workspaceSQJ/Temp3/woocommerce-android/WooCommerce/src/main/AndroidManifest.xml:120:13-37
	android:name
		ADDED from /home/eulerhm/Documents/workspaceSQJ/Temp3/woocommerce-android/WooCommerce/src/main/AndroidManifest.xml:119:13-73
meta-data#preloaded_fonts
ADDED from /home/eulerhm/Documents/workspaceSQJ/Temp3/woocommerce-android/WooCommerce/src/main/AndroidManifest.xml:122:9-124:56
	android:resource
		ADDED from /home/eulerhm/Documents/workspaceSQJ/Temp3/woocommerce-android/WooCommerce/src/main/AndroidManifest.xml:124:13-54
	android:name
		ADDED from /home/eulerhm/Documents/workspaceSQJ/Temp3/woocommerce-android/WooCommerce/src/main/AndroidManifest.xml:123:13-43
service#com.woocommerce.android.media.ProductImagesService
ADDED from /home/eulerhm/Documents/workspaceSQJ/Temp3/woocommerce-android/WooCommerce/src/main/AndroidManifest.xml:126:9-128:40
	android:exported
		ADDED from /home/eulerhm/Documents/workspaceSQJ/Temp3/woocommerce-android/WooCommerce/src/main/AndroidManifest.xml:128:13-37
	android:name
		ADDED from /home/eulerhm/Documents/workspaceSQJ/Temp3/woocommerce-android/WooCommerce/src/main/AndroidManifest.xml:127:13-55
uses-sdk
INJECTED from /home/eulerhm/Documents/workspaceSQJ/Temp3/woocommerce-android/WooCommerce/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /home/eulerhm/Documents/workspaceSQJ/Temp3/woocommerce-android/WooCommerce/src/main/AndroidManifest.xml
INJECTED from /home/eulerhm/Documents/workspaceSQJ/Temp3/woocommerce-android/WooCommerce/src/main/AndroidManifest.xml
MERGED from [org.wordpress:mediapicker:trunk-d0db2634cf27511bec3ef9b837f9cfe27c5ab601] /home/eulerhm/.gradle/caches/transforms-3/f7dfbd41bca721d927c3bbd9594f92b6/transformed/mediapicker-trunk-d0db2634cf27511bec3ef9b837f9cfe27c5ab601/AndroidManifest.xml:5:5-7:41
MERGED from [org.wordpress:mediapicker:trunk-d0db2634cf27511bec3ef9b837f9cfe27c5ab601] /home/eulerhm/.gradle/caches/transforms-3/f7dfbd41bca721d927c3bbd9594f92b6/transformed/mediapicker-trunk-d0db2634cf27511bec3ef9b837f9cfe27c5ab601/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.databinding:viewbinding:7.1.1] /home/eulerhm/.gradle/caches/transforms-3/7d6ef8be99dc4bd32780cf9e49ecd1a2/transformed/viewbinding-7.1.1/AndroidManifest.xml:20:5-22:41
