-- Merging decision tree log ---
meta-data#firebase_crashlytics_collection_enabled
INJECTED from /home/eulerhm/Documents/workspaceSQJ/iosched/mobile/src/main/AndroidManifest.xml:90:9-92:53
	android:value
		INJECTED from /home/eulerhm/Documents/workspaceSQJ/iosched/mobile/src/main/AndroidManifest.xml
		ADDED from /home/eulerhm/Documents/workspaceSQJ/iosched/mobile/src/main/AndroidManifest.xml:92:13-50
	android:name
		ADDED from /home/eulerhm/Documents/workspaceSQJ/iosched/mobile/src/main/AndroidManifest.xml:91:13-67
manifest
ADDED from /home/eulerhm/Documents/workspaceSQJ/iosched/mobile/src/main/AndroidManifest.xml:17:1-103:12
INJECTED from /home/eulerhm/Documents/workspaceSQJ/iosched/mobile/src/main/AndroidManifest.xml:17:1-103:12
INJECTED from /home/eulerhm/Documents/workspaceSQJ/iosched/mobile/src/main/AndroidManifest.xml:17:1-103:12
INJECTED from /home/eulerhm/Documents/workspaceSQJ/iosched/mobile/src/main/AndroidManifest.xml:17:1-103:12
MERGED from [com.google.maps.android:android-maps-utils:0.5] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/02cf8dec7a07038631690b85dc0ab3d2/jetified-android-maps-utils-0.5/AndroidManifest.xml:8:9-10:69
MERGED from [com.google.android.gms:play-services-basement:17.0.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/78ddde6d33b9c10077ec8ed755999618/jetified-play-services-basement-17.0.0/AndroidManifest.xml:23:9-25:69
MERGED from [com.google.android.gms:play-services-basement:17.0.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/78ddde6d33b9c10077ec8ed755999618/jetified-play-services-basement-17.0.0/AndroidManifest.xml:23:9-25:69
	android:value
		ADDED from /home/eulerhm/Documents/workspaceSQJ/iosched/mobile/src/main/AndroidManifest.xml:84:13-66
	android:name
		ADDED from /home/eulerhm/Documents/workspaceSQJ/iosched/mobile/src/main/AndroidManifest.xml:83:13-58
meta-data#com.google.android.geo.API_KEY
ADDED from /home/eulerhm/Documents/workspaceSQJ/iosched/mobile/src/main/AndroidManifest.xml:86:9-88:55
	android:value
		ADDED from /home/eulerhm/Documents/workspaceSQJ/iosched/mobile/src/main/AndroidManifest.xml:88:13-52
	android:name
		ADDED from /home/eulerhm/Documents/workspaceSQJ/iosched/mobile/src/main/AndroidManifest.xml:87:13-58
receiver#com.google.samples.apps.iosched.shared.notifications.AlarmBroadcastReceiver
ADDED from /home/eulerhm/Documents/workspaceSQJ/iosched/mobile/src/main/AndroidManifest.xml:97:9-98:40
	android:exported
		ADDED from /home/eulerhm/Documents/workspaceSQJ/iosched/mobile/src/main/AndroidManifest.xml:98:13-37
	android:name
		ADDED from /home/eulerhm/Documents/workspaceSQJ/iosched/mobile/src/main/AndroidManifest.xml:97:19-78
receiver#com.google.samples.apps.iosched.shared.notifications.CancelNotificationBroadcastReceiver
ADDED from /home/eulerhm/Documents/workspaceSQJ/iosched/mobile/src/main/AndroidManifest.xml:99:9-100:40
	android:exported
		ADDED from /home/eulerhm/Documents/workspaceSQJ/iosched/mobile/src/main/AndroidManifest.xml:100:13-37
	android:name
		ADDED from /home/eulerhm/Documents/workspaceSQJ/iosched/mobile/src/main/AndroidManifest.xml:99:19-91
uses-sdk
INJECTED from /home/eulerhm/Documents/workspaceSQJ/iosched/mobile/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /home/eulerhm/Documents/workspaceSQJ/iosched/mobile/src/main/AndroidManifest.xml
INJECTED from /home/eulerhm/Documents/workspaceSQJ/iosched/mobile/src/main/AndroidManifest.xml
MERGED from [:ar] /home/eulerhm/Documents/workspaceSQJ/iosched/ar/build/intermediates/library_manifest/staging/AndroidManifest.xml:22:5-24:41
MERGED from [:ar] /home/eulerhm/Documents/workspaceSQJ/iosched/ar/build/intermediates/library_manifest/staging/AndroidManifest.xml:22:5-24:41
MERGED from [:shared] /home/eulerhm/Documents/workspaceSQJ/iosched/shared/build/intermediates/library_manifest/staging/AndroidManifest.xml:22:5-24:41
MERGED from [:shared] /home/eulerhm/Documents/workspaceSQJ/iosched/shared/build/intermediates/library_manifest/staging/AndroidManifest.xml:22:5-24:41
MERGED from [androidx.databinding:databinding-adapters:4.0.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/a87154b3db85a824043536ed0f890588/databinding-adapters-4.0.0/AndroidManifest.xml:22:5-44
MERGED from [androidx.databinding:databinding-adapters:4.0.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/a87154b3db85a824043536ed0f890588/databinding-adapters-4.0.0/AndroidManifest.xml:22:5-44
MERGED from [androidx.databinding:databinding-runtime:4.0.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/1a8074d30f82f3712492d9afdcc4da3b/databinding-runtime-4.0.0/AndroidManifest.xml:22:5-44
MERGED from [androidx.databinding:databinding-runtime:4.0.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/1a8074d30f82f3712492d9afdcc4da3b/databinding-runtime-4.0.0/AndroidManifest.xml:22:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.2.2] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/6bc445f907023c93861e8c6b4c40dc26/navigation-fragment-ktx-2.2.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-fragment-ktx:2.2.2] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/6bc445f907023c93861e8c6b4c40dc26/navigation-fragment-ktx-2.2.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.2.4] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/7dce33dcf157a7ed23522b097767c113/jetified-fragment-ktx-1.2.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.2.4] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/7dce33dcf157a7ed23522b097767c113/jetified-fragment-ktx-1.2.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-ui-ktx:2.2.2] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/0f8c378d4a63da2f449a80a02ed6f18d/navigation-ui-ktx-2.2.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-ui-ktx:2.2.2] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/0f8c378d4a63da2f449a80a02ed6f18d/navigation-ui-ktx-2.2.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime-ktx:2.2.2] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/3a91a8cdd65beb819981e97f3b76ddf3/navigation-runtime-ktx-2.2.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime-ktx:2.2.2] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/3a91a8cdd65beb819981e97f3b76ddf3/navigation-runtime-ktx-2.2.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.1.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/7d4d26fc8924d6a33ed2bb3428af1ea3/jetified-activity-ktx-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.1.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/7d4d26fc8924d6a33ed2bb3428af1ea3/jetified-activity-ktx-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-ktx:1.2.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/94209ec5843b5782c0d5d7ea39ee2422/jetified-core-ktx-1.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.core:core-ktx:1.2.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/94209ec5843b5782c0d5d7ea39ee2422/jetified-core-ktx-1.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:lottie:3.0.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/295435721f37879083fcb0d6e7aac4ac/jetified-lottie-3.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:lottie:3.0.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/295435721f37879083fcb0d6e7aac4ac/jetified-lottie-3.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.firebaseui:firebase-ui-auth:4.0.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/a87123c059d45b06f8a7a68996dbd5a1/jetified-firebase-ui-auth-4.0.0/AndroidManifest.xml:8:5-10:41
MERGED from [com.firebaseui:firebase-ui-auth:4.0.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/a87123c059d45b06f8a7a68996dbd5a1/jetified-firebase-ui-auth-4.0.0/AndroidManifest.xml:8:5-10:41
MERGED from [androidx.navigation:navigation-ui:2.2.2] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/1a38bc9b0cf1f472df766ab8b81c8999/navigation-ui-2.2.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-ui:2.2.2] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/1a38bc9b0cf1f472df766ab8b81c8999/navigation-ui-2.2.2/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.1.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/bc55405d8f4fac562d0fb845dacd7aa1/material-1.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.1.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/bc55405d8f4fac562d0fb845dacd7aa1/material-1.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.pacioianu.david:ink-page-indicator:1.3.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/b5f523c204b199e648c55a82806be157/jetified-ink-page-indicator-1.3.0/AndroidManifest.xml:8:5-10:41
MERGED from [com.pacioianu.david:ink-page-indicator:1.3.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/b5f523c204b199e648c55a82806be157/jetified-ink-page-indicator-1.3.0/AndroidManifest.xml:8:5-10:41
MERGED from [me.zhanghai.android.materialprogressbar:library:1.4.2] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/be5b820b885bd32380b03b3e5993e876/jetified-library-1.4.2/AndroidManifest.xml:12:5-14:41
MERGED from [me.zhanghai.android.materialprogressbar:library:1.4.2] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/be5b820b885bd32380b03b3e5993e876/jetified-library-1.4.2/AndroidManifest.xml:12:5-14:41
MERGED from [androidx.appcompat:appcompat:1.1.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/7ac0c7c758c8aedf86a33b0cac8a332a/appcompat-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.1.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/7ac0c7c758c8aedf86a33b0cac8a332a/appcompat-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/1fb704ddcd671e6971fc315514aa29b9/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/1fb704ddcd671e6971fc315514aa29b9/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.0.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/771b6232915127d9f419e9a7ab30f525/browser-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.0.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/771b6232915127d9f419e9a7ab30f525/browser-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/cbc5141af0abb70d43ea0aa28c1cee8a/constraintlayout-1.1.3/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/cbc5141af0abb70d43ea0aa28c1cee8a/constraintlayout-1.1.3/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/907df26fd042afe35270806faf8b2418/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/907df26fd042afe35270806faf8b2418/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/3f138e52cba217e1c170bfbe382f7033/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/3f138e52cba217e1c170bfbe382f7033/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.0-rc01] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/9d2f0287d5a580f33882e6fa9bf68e4f/drawerlayout-1.1.0-rc01/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.0-rc01] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/9d2f0287d5a580f33882e6fa9bf68e4f/drawerlayout-1.1.0-rc01/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android:flexbox:1.1.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/0d4bc7a692e050cd8b96ec0564c319a3/jetified-flexbox-1.1.0/AndroidManifest.xml:22:5-24:41
MERGED from [com.google.android:flexbox:1.1.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/0d4bc7a692e050cd8b96ec0564c319a3/jetified-flexbox-1.1.0/AndroidManifest.xml:22:5-24:41
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.2.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/c2bea1520fae51800ccd0f69bad7b515/jetified-lifecycle-livedata-ktx-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.2.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/c2bea1520fae51800ccd0f69bad7b515/jetified-lifecycle-livedata-ktx-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-ktx:2.2.5] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/404c43eca7629e3aaaa9e6122d4bfddc/jetified-room-ktx-2.2.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-ktx:2.2.5] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/404c43eca7629e3aaaa9e6122d4bfddc/jetified-room-ktx-2.2.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.5] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/081e360a0c046a698b90a049c41248c7/room-runtime-2.2.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.5] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/081e360a0c046a698b90a049c41248c7/room-runtime-2.2.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.hilt:hilt-lifecycle-viewmodel:1.0.0-alpha01] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/8b84946db1618d286d997b1578ef8d00/jetified-hilt-lifecycle-viewmodel-1.0.0-alpha01/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.hilt:hilt-lifecycle-viewmodel:1.0.0-alpha01] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/8b84946db1618d286d997b1578ef8d00/jetified-hilt-lifecycle-viewmodel-1.0.0-alpha01/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.hilt:hilt-common:1.0.0-alpha01] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/f9f626ebde9afce2f266e923391dbd20/jetified-hilt-common-1.0.0-alpha01/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.hilt:hilt-common:1.0.0-alpha01] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/f9f626ebde9afce2f266e923391dbd20/jetified-hilt-common-1.0.0-alpha01/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.dagger:hilt-android:2.28-alpha] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/aabee2758fe1706718ff85a5426a311e/jetified-hilt-android-2.28-alpha/AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:hilt-android:2.28-alpha] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/aabee2758fe1706718ff85a5426a311e/jetified-hilt-android-2.28-alpha/AndroidManifest.xml:18:3-42
MERGED from [com.github.bumptech.glide:glide:4.9.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/1a2b72cfeada3d9b86baf691f9339b90/jetified-glide-4.9.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.9.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/1a2b72cfeada3d9b86baf691f9339b90/jetified-glide-4.9.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.crashlytics.sdk.android:crashlytics:2.9.8] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/4c1844b37a14530716914482a2176081/jetified-crashlytics-2.9.8/AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:crashlytics:2.9.8] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/4c1844b37a14530716914482a2176081/jetified-crashlytics-2.9.8/AndroidManifest.xml:7:5-43
MERGED from [com.jakewharton.threetenabp:threetenabp:1.0.5] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/1368c44a982e91baf8e32f6802cdcb05/jetified-threetenabp-1.0.5/AndroidManifest.xml:6:5-44
MERGED from [com.jakewharton.threetenabp:threetenabp:1.0.5] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/1368c44a982e91baf8e32f6802cdcb05/jetified-threetenabp-1.0.5/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:19.3.1] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/1154295463ad54621f71d63d016e9502/jetified-firebase-auth-ktx-19.3.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:19.3.1] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/1154295463ad54621f71d63d016e9502/jetified-firebase-auth-ktx-19.3.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-config-ktx:19.1.4] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/9f1c3815fbe90d4d5e9da184f7efe6a1/jetified-firebase-config-ktx-19.1.4/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-config-ktx:19.1.4] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/9f1c3815fbe90d4d5e9da184f7efe6a1/jetified-firebase-config-ktx-19.1.4/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-analytics-ktx:17.4.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/a6907fca0f6c0c1e47cf37e967e2a48c/jetified-firebase-analytics-ktx-17.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:17.4.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/a6907fca0f6c0c1e47cf37e967e2a48c/jetified-firebase-analytics-ktx-17.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:21.4.3] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/f0fb9e44a1d3ecbf6ab01b968d4ad4f7/jetified-firebase-firestore-ktx-21.4.3/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-firestore-ktx:21.4.3] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/f0fb9e44a1d3ecbf6ab01b968d4ad4f7/jetified-firebase-firestore-ktx-21.4.3/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-functions-ktx:19.0.2] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/04874b47e4d49d6dabd8958661551bd8/jetified-firebase-functions-ktx-19.0.2/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-functions-ktx:19.0.2] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/04874b47e4d49d6dabd8958661551bd8/jetified-firebase-functions-ktx-19.0.2/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common-ktx:19.3.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/1ba1425f3e820d55141fde97bc698ee5/jetified-firebase-common-ktx-19.3.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common-ktx:19.3.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/1ba1425f3e820d55141fde97bc698ee5/jetified-firebase-common-ktx-19.3.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-firestore:21.4.3] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/21d6df67376077108d3933c3c3b69747/jetified-firebase-firestore-21.4.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-firestore:21.4.3] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/21d6df67376077108d3933c3c3b69747/jetified-firebase-firestore-21.4.3/AndroidManifest.xml:7:5-9:41
MERGED from [io.grpc:grpc-android:1.21.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/ae3e729018cb91e0a5467df85fa588fb/jetified-grpc-android-1.21.0/AndroidManifest.xml:7:5-9:41
MERGED from [io.grpc:grpc-android:1.21.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/ae3e729018cb91e0a5467df85fa588fb/jetified-grpc-android-1.21.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.ar:core:1.7.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/e6e560c2a4e56914be805eba9afd2bbd/jetified-core-1.7.0/AndroidManifest.xml:26:5-28:41
MERGED from [com.google.ar:core:1.7.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/e6e560c2a4e56914be805eba9afd2bbd/jetified-core-1.7.0/AndroidManifest.xml:26:5-28:41
MERGED from [androidx.test.uiautomator:uiautomator:2.2.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/5613744a6146ec2d0b15507abb01b738/uiautomator-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.test.uiautomator:uiautomator:2.2.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/5613744a6146ec2d0b15507abb01b738/uiautomator-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.2.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/eae0b2662c34e2303732581be531cf2f/jetified-lifecycle-viewmodel-ktx-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.2.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/eae0b2662c34e2303732581be531cf2f/jetified-lifecycle-viewmodel-ktx-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.2.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/8114e8fb5452ffe8b214e59783eb4f35/jetified-lifecycle-runtime-ktx-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.2.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/8114e8fb5452ffe8b214e59783eb4f35/jetified-lifecycle-runtime-ktx-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-messaging:20.1.6] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/079d7f7315a8ef9caef1f4574c1ae28b/jetified-firebase-messaging-20.1.6/AndroidManifest.xml:20:5-44
